"CLASIFICACIÓN ÚNICA DE OCUPACIONES
PARA COLOMBIA
1;12130;Directores y gerentes de políticas y planeación / Directoras y gerentas de políticas y planeación;8;Planear, conducir y gestionar las actividades del personal en la elaboración de políticas y de planificación estratégica.;
1;12130;Directores y gerentes de políticas y planeación / Directoras y gerentas de políticas y planeación;9;Representar a la organización, el departamento o delegar en representantes para que actúe en nombre de ella en negociaciones, convenciones, seminarios, audiencias públicas, medios de comunicación, foros u otras funciones oficiales.;
1;12130;Directores y gerentes de políticas y planeación / Directoras y gerentas de políticas y planeación;10;Desempeñar funciones afines.;
1;12191;Directores y gerentes de limpieza y mantenimiento / Directoras y gerentas de limpieza y mantenimiento;1;Planear, desarrollar e implementar los servicios, los procedimientos y las programaciones para el personal de limpieza, seguridad y mantenimiento de las instalaciones.;
1;12191;Directores y gerentes de limpieza y mantenimiento / Directoras y gerentas de limpieza y mantenimiento;2;Dirigir, gestionar y administrar el correcto desarrollo de las actividades de mantenimiento, reparación de maquinaria, equipo, sistemas eléctricos, mecánicos, entre otros y el suministro de información precisa y oportuna.;
1;12191;Directores y gerentes de limpieza y mantenimiento / Directoras y gerentas de limpieza y mantenimiento;3;Elaborar y presentar informes y documentos correspondientes a la prestación de los servicios de limpieza, seguridad y mantenimiento de las instalaciones.;
1;12191;Directores y gerentes de limpieza y mantenimiento / Directoras y gerentas de limpieza y mantenimiento;4;Planear, dirigir y supervisar la formación, el entrenamiento, el rendimiento, la selección y la contratación del personal de acuerdo con políticas y normativa de la empresa o el departamento.;
1;12191;Directores y gerentes de limpieza y mantenimiento / Directoras y gerentas de limpieza y mantenimiento;5;Desarrollar, establecer y gestionar los presupuestos y los contratos de servicios de limpieza y mantenimiento, controlar los gastos y los suministros, garantizar el uso eficiente de los equipos, los recursos y las instalaciones.;
1;12191;Directores y gerentes de limpieza y mantenimiento / Directoras y gerentas de limpieza y mantenimiento;6;Representar a la organización, el departamento o la institución o delegar en representantes para que actúe en nombre de ella en negociaciones, convenciones, seminarios, audiencias públicas, medios de comunicación, foros u otras funciones oficiales.;
1;12191;Directores y gerentes de limpieza y mantenimiento / Directoras y gerentas de limpieza y mantenimiento;7;Desempeñar funciones afines.;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;1;Planear, organizar, dirigir y controlar las actividades que proveen servicios de apoyo, estudio y asesoramiento en los procesos administrativos, de acuerdo con políticas, estrategias de gestión y mercadeo.;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;2;Coordinar, desarrollar y gestionar las actividades, los recursos administrativos y los físicos de la organización de acuerdo con estrategias de gestión y procesos administrativos.;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;3;Elaborar, dirigir y asesorar al personal administrativo y hacer seguimiento a las actividades de seguridad, manejo financiero, provisión de recursos de acuerdo con políticas y protocolos administrativos.;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;4;Analizar, elaborar y presentar informes de estados financieros y de gestión, documentos correspondientes a la prestación de los servicios, los métodos, los sistemas, los procedimientos, los programas y las operaciones de las áreas a cargo de la organización de acuerdo con estrategias y procesos administrativos.;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;5;Desarrollar, establecer y gestionar los presupuestos, los contratos, controlar los gastos, los suministros y los inventarios, garantizar el uso eficiente de los equipos, los recursos y las instalaciones.;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;6;Desarrollar, promover, gestionar y asesorar sobre métodos y organización administrativa, políticas, planes, programas, proyectos de gestión y cultura ambiental a nivel local, regional y nacional.;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;7;Planear, dirigir y supervisar la formación, entrenamiento, rendimiento, selección y contratación del personal de acuerdo con políticas y normativa de la empresa o departamento.;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;8;Planear, dirigir y gestionar al personal administrativo para asegurar el correcto desarrollo de las actividades y el suministro de información precisa y oportuna de acuerdo con protocolos y normativa de la organización .;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;9;Representar a la organización, departamento o institución o delegar en representantes para que actúe en nombre de ella en negociaciones, convenciones, seminarios, audiencias públicas, medios de comunicación, foros u otras funciones oficiales.;
1;12199;Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones;10;Desempeñar funciones afines.;
1;12211;Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo;1;Planear, organizar y dirigir actividades de ventas y programas de mercadeo basados en los registros y las evaluaciones de mercado.;
1;12211;Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo;2;Planear, desarrollar e implementar estrategias de comunicación y programas de información de promociones, métodos de ventas, incentivos y campañas especiales para publicitar actividades, eventos y venta de productos y servicios.;
1;12211;Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo;3;Analizar, establecer y dirigir estudios, resultados y estrategias de mercadeo para crear o fortalecer cadenas de distribución de los productos y servicios.;
1;12211;Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo;4;Planear, dirigir y gestionar las actividades del personal de ventas y mercadeo.;
1;12211;Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo;5;Desarrollar, establecer y gestionar los presupuestos, controlar los gastos y suministros, garantizar el uso eficiente de los equipos y recursos.;
1;12211;Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo;6;Establecer y dirigir los procedimientos operativos y administrativos relacionados con las ventas y actividades de mercadeo.;
1;12211;Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo;7;Manejar la imagen, comunicación corporativa y las relaciones con los medios de comunicación en nombre de empresas, gobiernos y otras organizaciones.;
1;12211;Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo;8;Planear, dirigir y supervisar la formación, el entrenamiento, el rendimiento, la selección y la contratación del personal de acuerdo con políticas y normativa de la empresa o el departamento.;
1;12211;Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo;9;Coordinar el trabajo de departamentos o divisiones regionales.;
